Folder PATH listing
Volume serial number is 5CBA-3AA2
C:.
|   tree.txt
|   
+---Assets
|   |   CameraController.cs
|   |   CameraController.cs.meta
|   |   LV.1.meta
|   |   PlayerController.cs
|   |   PlayerController.cs.meta
|   |   Scenes.meta
|   |   
|   +---LV.1
|   |       background.png
|   |       background.png.meta
|   |       Collectable.prefab
|   |       Collectable.prefab.meta
|   |       lv 1 Palette.prefab
|   |       lv 1 Palette.prefab.meta
|   |       trans_tileset.png
|   |       trans_tileset.png.meta
|   |       trans_tileset_0.asset
|   |       trans_tileset_0.asset.meta
|   |       trans_tileset_1.asset
|   |       trans_tileset_1.asset.meta
|   |       trans_tileset_2.asset
|   |       trans_tileset_2.asset.meta
|   |       trans_tileset_3.asset
|   |       trans_tileset_3.asset.meta
|   |       trans_tileset_4.asset
|   |       trans_tileset_4.asset.meta
|   |       trans_tileset_5.asset
|   |       trans_tileset_5.asset.meta
|   |       trans_tileset_6.asset
|   |       trans_tileset_6.asset.meta
|   |       trans_tileset_7.asset
|   |       trans_tileset_7.asset.meta
|   |       trans_tileset_8.asset
|   |       trans_tileset_8.asset.meta
|   |       
|   \---Scenes
|           SampleScene.unity
|           SampleScene.unity.meta
|           
+---Library
|   |   AnnotationManager
|   |   ArtifactDB
|   |   ArtifactDB-lock
|   |   AssetImportState
|   |   BuildPlayer.prefs
|   |   BuildSettings.asset
|   |   CurrentLayout-default.dwlt
|   |   EditorOnlyScriptingSettings.json
|   |   EditorSnapSettings.asset
|   |   EditorUserBuildSettings.asset
|   |   EditorUserSettings.asset
|   |   expandedItems
|   |   InspectorExpandedItems.asset
|   |   LastSceneManagerSetup.txt
|   |   LibraryFormatVersion.txt
|   |   MonoManager.asset
|   |   SceneVisibilityState.asset
|   |   ScriptMapper
|   |   ShaderCache.db
|   |   shadercompiler-UnityShaderCompiler.exe0.log
|   |   shadercompiler-UnityShaderCompiler.exe1.log
|   |   shadercompiler-UnityShaderCompiler.exe2.log
|   |   SourceAssetDB
|   |   SourceAssetDB-lock
|   |   SpriteAtlasDatabase.asset
|   |   Style.catalog
|   |   
|   +---APIUpdater
|   |       project-dependencies.graph
|   |       
|   +---Artifacts
|   |   +---00
|   |   |   |   |   |       BoneInspectorPanel.cs.meta
|   |   |   |   |   |       BoneToolbar.cs
|   |   |   |   |   |       BoneToolbar.cs.meta
|   |   |   |   |   |       CopyToolbar.cs
|   |   |   |   |   |       CopyToolbar.cs.meta
|   |   |   |   |   |       GenerateGeometryPanel.cs
|   |   |   |   |   |       GenerateGeometryPanel.cs.meta
|   |   |   |   |   |       GenerateWeightsPanel.cs
|   |   |   |   |   |       GenerateWeightsPanel.cs.meta
|   |   |   |   |   |       MeshToolbar.cs
|   |   |   |   |   |       MeshToolbar.cs.meta
|   |   |   |   |   |       PastePanel.cs
|   |   |   |   |   |       PastePanel.cs.meta
|   |   |   |   |   |       Toolbar.cs
|   |   |   |   |   |       Toolbar.cs.meta
|   |   |   |   |   |       VisualElementExtensions.cs
|   |   |   |   |   |       VisualElementExtensions.cs.meta
|   |   |   |   |   |       WeightInspectorIMGUIPanel.cs
|   |   |   |   |   |       WeightInspectorIMGUIPanel.cs.meta
|   |   |   |   |   |       WeightPainterPanel.cs
|   |   |   |   |   |       WeightPainterPanel.cs.meta
|   |   |   |   |   |       WeightToolbar.cs
|   |   |   |   |   |       WeightToolbar.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---Undo
|   |   |   |   |   |       DisabledUndo.cs
|   |   |   |   |   |       DisabledUndo.cs.meta
|   |   |   |   |   |       DisableUndoScope.cs
|   |   |   |   |   |       DisableUndoScope.cs.meta
|   |   |   |   |   |       ICacheUndo.cs
|   |   |   |   |   |       ICacheUndo.cs.meta
|   |   |   |   |   |       IUndo.cs
|   |   |   |   |   |       IUndo.cs.meta
|   |   |   |   |   |       UndoScope.cs
|   |   |   |   |   |       UndoScope.cs.meta
|   |   |   |   |   |       UnityEngineUndo.cs
|   |   |   |   |   |       UnityEngineUndo.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---VisibilityTool
|   |   |   |   |   |       BoneReparentTool.cs
|   |   |   |   |   |       BoneReparentTool.cs.meta
|   |   |   |   |   |       BoneTreeViewController.cs
|   |   |   |   |   |       BoneTreeViewController.cs.meta
|   |   |   |   |   |       BoneTreeViewModel.cs
|   |   |   |   |   |       BoneTreeViewModel.cs.meta
|   |   |   |   |   |       BoneVisibilityTool.cs
|   |   |   |   |   |       BoneVisibilityTool.cs.meta
|   |   |   |   |   |       BoneVisibilityToolInterface.cs
|   |   |   |   |   |       BoneVisibilityToolInterface.cs.meta
|   |   |   |   |   |       MeshVisibilityTool.cs
|   |   |   |   |   |       MeshVisibilityTool.cs.meta
|   |   |   |   |   |       SpriteVisibilityTool.cs
|   |   |   |   |   |       SpriteVisibilityTool.cs.meta
|   |   |   |   |   |       VisibilityTool.cs
|   |   |   |   |   |       VisibilityTool.cs.meta
|   |   |   |   |   |       VisibilityToolBase.cs
|   |   |   |   |   |       VisibilityToolBase.cs.meta
|   |   |   |   |   |       VisibilityToolColumnHeader.cs
|   |   |   |   |   |       VisibilityToolColumnHeader.cs.meta
|   |   |   |   |   |       VisibilityToolResizer.cs
|   |   |   |   |   |       VisibilityToolResizer.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   \---WeightsGenerator
|   |   |   |   |           BoundedBiharmonicWeightsGenerator.cs
|   |   |   |   |           BoundedBiharmonicWeightsGenerator.cs.meta
|   |   |   |   |           IWeightsGenerator.cs
|   |   |   |   |           IWeightsGenerator.cs.meta
|   |   |   |   |           
|   |   |   |   +---SpriteLib
|   |   |   |   |       SpriteLibraryAssetInspector.cs
|   |   |   |   |       SpriteLibraryAssetInspector.cs.meta
|   |   |   |   |       SpriteLibraryDataProvider.cs
|   |   |   |   |       SpriteLibraryDataProvider.cs.meta
|   |   |   |   |       SpriteLibraryInspector.cs
|   |   |   |   |       SpriteLibraryInspector.cs.meta
|   |   |   |   |       SpriteResolverInspector.cs
|   |   |   |   |       SpriteResolverInspector.cs.meta
|   |   |   |   |       SpriteSelectionWidget.cs
|   |   |   |   |       SpriteSelectionWidget.cs.meta
|   |   |   |   |       
|   |   |   |   +---SpriteOutlineRenderer
|   |   |   |   |       SpriteOutlineRenderer.cs
|   |   |   |   |       SpriteOutlineRenderer.cs.meta
|   |   |   |   |       
|   |   |   |   \---SpriteSkin
|   |   |   |           BoneGizmo.cs
|   |   |   |           BoneGizmo.cs.meta
|   |   |   |           BoneGizmoToggle.cs
|   |   |   |           BoneGizmoToggle.cs.meta
|   |   |   |           SpriteSkinCompositeDebugWindow.cs
|   |   |   |           SpriteSkinCompositeDebugWindow.cs.meta
|   |   |   |           SpriteSkinEditor.cs
|   |   |   |           SpriteSkinEditor.cs.meta
|   |   |   |           SpriteSkinEntityEditor.cs
|   |   |   |           SpriteSkinEntityEditor.cs.meta
|   |   |   |           TransformExtensions.cs
|   |   |   |           TransformExtensions.cs.meta
|   |   |   |           
|   |   |   +---Runtime
|   |   |   |   |   AssemblyInfo.cs
|   |   |   |   |   AssemblyInfo.cs.meta
|   |   |   |   |   Components.cs
|   |   |   |   |   Components.cs.meta
|   |   |   |   |   DeformSpriteSystem.cs
|   |   |   |   |   DeformSpriteSystem.cs.meta
|   |   |   |   |   NativeArrayHelper.cs
|   |   |   |   |   NativeArrayHelper.cs.meta
|   |   |   |   |   NativeCustomSlice.cs
|   |   |   |   |   NativeCustomSlice.cs.meta
|   |   |   |   |   PrepareSkinningSystem.cs
|   |   |   |   |   PrepareSkinningSystem.cs.meta
|   |   |   |   |   SpriteLib.meta
|   |   |   |   |   SpriteSkin.cs
|   |   |   |   |   SpriteSkin.cs.meta
|   |   |   |   |   SpriteSkinBatch.cs
|   |   |   |   |   SpriteSkinBatch.cs.meta
|   |   |   |   |   SpriteSkinComposite.cs
|   |   |   |   |   SpriteSkinComposite.cs.meta
|   |   |   |   |   SpriteSkinEntity.cs
|   |   |   |   |   SpriteSkinEntity.cs.meta
|   |   |   |   |   SpriteSkinManager.cs
|   |   |   |   |   SpriteSkinManager.cs.meta
|   |   |   |   |   SpriteSkinUtility.cs
|   |   |   |   |   SpriteSkinUtility.cs.meta
|   |   |   |   |   TransformAccessJob.cs
|   |   |   |   |   TransformAccessJob.cs.meta
|   |   |   |   |   Triangle.meta
|   |   |   |   |   Unity.2D.Animation.Runtime.asmdef
|   |   |   |   |   Unity.2D.Animation.Runtime.asmdef.meta
|   |   |   |   |   UpdateBoundsJob.cs
|   |   |   |   |   UpdateBoundsJob.cs.meta
|   |   |   |   |   UpdateBoundsSystem.cs
|   |   |   |   |   UpdateBoundsSystem.cs.meta
|   |   |   |   |   
|   |   |   |   +---SpriteLib
|   |   |   |   |       SpriteLibrary.cs
|   |   |   |   |       SpriteLibrary.cs.meta
|   |   |   |   |       SpriteLibraryAsset.cs
|   |   |   |   |       SpriteLibraryAsset.cs.meta
|   |   |   |   |       SpriteResolver.cs
|   |   |   |   |       SpriteResolver.cs.meta
|   |   |   |   |       
|   |   |   |   \---Triangle
|   |   |   |       |   Behavior.cs
|   |   |   |       |   Behavior.cs.meta
|   |   |   |       |   Configuration.cs
|   |   |   |       |   Configuration.cs.meta
|   |   |   |       |   Enums.cs
|   |   |   |       |   Enums.cs.meta
|   |   |   |       |   Geometry.meta
|   |   |   |       |   IO.meta
|   |   |   |       |   IPredicates.cs
|   |   |   |       |   IPredicates.cs.meta
|   |   |   |       |   Log.cs
|   |   |   |       |   Log.cs.meta
|   |   |   |       |   Logging.meta
|   |   |   |       |   Mesh.cs
|   |   |   |       |   Mesh.cs.meta
|   |   |   |       |   Meshing.meta
|   |   |   |       |   MeshValidator.cs
|   |   |   |       |   MeshValidator.cs.meta
|   |   |   |       |   NewLocation.cs
|   |   |   |       |   NewLocation.cs.meta
|   |   |   |       |   Properties.meta
|   |   |   |       |   RobustPredicates.cs
|   |   |   |       |   RobustPredicates.cs.meta
|   |   |   |       |   Smoothing.meta
|   |   |   |       |   Tools.meta
|   |   |   |       |   Topology.meta
|   |   |   |       |   TriangleLocator.cs
|   |   |   |       |   TriangleLocator.cs.meta
|   |   |   |       |   TrianglePool.cs
|   |   |   |       |   TrianglePool.cs.meta
|   |   |   |       |   TriangleSampler.cs
|   |   |   |       |   TriangleSampler.cs.meta
|   |   |   |       |   Unity.2D.Animation.Triangle.Runtime.asmdef
|   |   |   |       |   Unity.2D.Animation.Triangle.Runtime.asmdef.meta
|   |   |   |       |   Voronoi.meta
|   |   |   |       |   
|   |   |   |       +---Geometry
|   |   |   |       |       Contour.cs
|   |   |   |       |       Contour.cs.meta
|   |   |   |       |       Edge.cs
|   |   |   |       |       Edge.cs.meta
|   |   |   |       |       ExtensionMethods.cs
|   |   |   |       |       ExtensionMethods.cs.meta
|   |   |   |       |       IEdge.cs
|   |   |   |       |       IEdge.cs.meta
|   |   |   |       |       IPolygon.cs
|   |   |   |       |       IPolygon.cs.meta
|   |   |   |       |       ISegment.cs
|   |   |   |       |       ISegment.cs.meta
|   |   |   |       |       ITriangle.cs
|   |   |   |       |       ITriangle.cs.meta
|   |   |   |       |       Point.cs
|   |   |   |       |       Point.cs.meta
|   |   |   |       |       Polygon.cs
|   |   |   |       |       Polygon.cs.meta
|   |   |   |       |       Rectangle.cs
|   |   |   |       |       Rectangle.cs.meta
|   |   |   |       |       RegionPointer.cs
|   |   |   |       |       RegionPointer.cs.meta
|   |   |   |       |       Segment.cs
|   |   |   |       |       Segment.cs.meta
|   |   |   |       |       Vertex.cs
|   |   |   |       |       Vertex.cs.meta
|   |   |   |       |       
|   |   |   |       +---IO
|   |   |   |       |       DebugWriter.cs
|   |   |   |       |       DebugWriter.cs.meta
|   |   |   |       |       FileProcessor.cs
|   |   |   |       |       FileProcessor.cs.meta
|   |   |   |       |       IFileFormat.cs
|   |   |   |       |       IFileFormat.cs.meta
|   |   |   |       |       IMeshFormat.cs
|   |   |   |       |       IMeshFormat.cs.meta
|   |   |   |       |       InputTriangle.cs
|   |   |   |       |       InputTriangle.cs.meta
|   |   |   |       |       IPolygonFormat.cs
|   |   |   |       |       IPolygonFormat.cs.meta
|   |   |   |       |       TriangleFormat.cs
|   |   |   |       |       TriangleFormat.cs.meta
|   |   |   |       |       TriangleReader.cs
|   |   |   |       |       TriangleReader.cs.meta
|   |   |   |       |       TriangleWriter.cs
|   |   |   |       |       TriangleWriter.cs.meta
|   |   |   |       |       
|   |   |   |       +---Logging
|   |   |   |       |       ILog.cs
|   |   |   |       |       ILog.cs.meta
|   |   |   |       |       ILogItem.cs
|   |   |   |       |       ILogItem.cs.meta
|   |   |   |       |       LogItem.cs
|   |   |   |       |       LogItem.cs.meta
|   |   |   |       |       
|   |   |   |       +---Meshing
|   |   |   |       |   |   Algorithm.meta
|   |   |   |       |   |   ConstraintMesher.cs
|   |   |   |       |   |   ConstraintMesher.cs.meta
|   |   |   |       |   |   ConstraintOptions.cs
|   |   |   |       |   |   ConstraintOptions.cs.meta
|   |   |   |       |   |   Converter.cs
|   |   |   |       |   |   Converter.cs.meta
|   |   |   |       |   |   Data.meta
|   |   |   |       |   |   GenericMesher.cs
|   |   |   |       |   |   GenericMesher.cs.meta
|   |   |   |       |   |   IConstraintMesher.cs
|   |   |   |       |   |   IConstraintMesher.cs.meta
|   |   |   |       |   |   IMesh.cs
|   |   |   |       |   |   IMesh.cs.meta
|   |   |   |       |   |   IQualityMesher.cs
|   |   |   |       |   |   IQualityMesher.cs.meta
|   |   |   |       |   |   Iterators.meta
|   |   |   |       |   |   ITriangulator.cs
|   |   |   |       |   |   ITriangulator.cs.meta
|   |   |   |       |   |   QualityMesher.cs
|   |   |   |       |   |   QualityMesher.cs.meta
|   |   |   |       |   |   QualityOptions.cs
|   |   |   |       |   |   QualityOptions.cs.meta
|   |   |   |       |   |   
|   |   |   |       |   +---Algorithm
|   |   |   |       |   |       Dwyer.cs
|   |   |   |       |   |       Dwyer.cs.meta
|   |   |   |       |   |       Incremental.cs
|   |   |   |       |   |       Incremental.cs.meta
|   |   |   |       |   |       SweepLine.cs
|   |   |   |       |   |       SweepLine.cs.meta
|   |   |   |       |   |       
|   |   |   |       |   +---Data
|   |   |   |       |   |       BadSubseg.cs
|   |   |   |       |   |       BadSubseg.cs.meta
|   |   |   |       |   |       BadTriangle.cs
|   |   |   |       |   |       BadTriangle.cs.meta
|   |   |   |       |   |       BadTriQueue.cs
|   |   |   |       |   |       BadTriQueue.cs.meta
|   |   |   |       |   |       
|   |   |   |       |   \---Iterators
|   |   |   |       |           EdgeIterator.cs
|   |   |   |       |           EdgeIterator.cs.meta
|   |   |   |       |           RegionIterator.cs
|   |   |   |       |           RegionIterator.cs.meta
|   |   |   |       |           
|   |   |   |       +---Properties
|   |   |   |       |       AssemblyInfo.cs
|   |   |   |       |       AssemblyInfo.cs.meta
|   |   |   |       |       
|   |   |   |       +---Smoothing
|   |   |   |       |       ISmoother.cs
|   |   |   |       |       ISmoother.cs.meta
|   |   |   |       |       SimpleSmoother.cs
|   |   |   |       |       SimpleSmoother.cs.meta
|   |   |   |       |       VoronoiFactory.cs
|   |   |   |       |       VoronoiFactory.cs.meta
|   |   |   |       |       
|   |   |   |       +---Tools
|   |   |   |       |       AdjacencyMatrix.cs
|   |   |   |       |       AdjacencyMatrix.cs.meta
|   |   |   |       |       CuthillMcKee.cs
|   |   |   |       |       CuthillMcKee.cs.meta
|   |   |   |       |       Interpolation.cs
|   |   |   |       |       Interpolation.cs.meta
|   |   |   |       |       IntersectionHelper.cs
|   |   |   |       |       IntersectionHelper.cs.meta
|   |   |   |       |       PolygonValidator.cs
|   |   |   |       |       PolygonValidator.cs.meta
|   |   |   |       |       QualityMeasure.cs
|   |   |   |       |       QualityMeasure.cs.meta
|   |   |   |       |       Statistic.cs
|   |   |   |       |       Statistic.cs.meta
|   |   |   |       |       TriangleQuadTree.cs
|   |   |   |       |       TriangleQuadTree.cs.meta
|   |   |   |       |       VertexSorter.cs
|   |   |   |       |       VertexSorter.cs.meta
|   |   |   |       |       
|   |   |   |       +---Topology
|   |   |   |       |   |   DCEL.meta
|   |   |   |       |   |   Osub.cs
|   |   |   |       |   |   Osub.cs.meta
|   |   |   |       |   |   Otri.cs
|   |   |   |       |   |   Otri.cs.meta
|   |   |   |       |   |   SubSegment.cs
|   |   |   |       |   |   SubSegment.cs.meta
|   |   |   |       |   |   Triangle.cs
|   |   |   |       |   |   Triangle.cs.meta
|   |   |   |       |   |   
|   |   |   |       |   \---DCEL
|   |   |   |       |           DcelMesh.cs
|   |   |   |       |           DcelMesh.cs.meta
|   |   |   |       |           Face.cs
|   |   |   |       |           Face.cs.meta
|   |   |   |       |           HalfEdge.cs
|   |   |   |       |           HalfEdge.cs.meta
|   |   |   |       |           Vertex.cs
|   |   |   |       |           Vertex.cs.meta
|   |   |   |       |           
|   |   |   |       \---Voronoi
|   |   |   |           |   BoundedVoronoi.cs
|   |   |   |           |   BoundedVoronoi.cs.meta
|   |   |   |           |   DefaultVoronoiFactory.cs
|   |   |   |           |   DefaultVoronoiFactory.cs.meta
|   |   |   |           |   IVoronoiFactory.cs
|   |   |   |           |   IVoronoiFactory.cs.meta
|   |   |   |           |   Legacy.meta
|   |   |   |           |   StandardVoronoi.cs
|   |   |   |           |   StandardVoronoi.cs.meta
|   |   |   |           |   VoronoiBase.cs
|   |   |   |           |   VoronoiBase.cs.meta
|   |   |   |           |   
|   |   |   |           \---Legacy
|   |   |   |                   BoundedVoronoiLegacy.cs
|   |   |   |                   BoundedVoronoiLegacy.cs.meta
|   |   |   |                   IVoronoi.cs
|   |   |   |                   IVoronoi.cs.meta
|   |   |   |                   SimpleVoronoi.cs
|   |   |   |                   SimpleVoronoi.cs.meta
|   |   |   |                   VoronoiRegion.cs
|   |   |   |                   VoronoiRegion.cs.meta
|   |   |   |                   
|   |   |   +---Samples~
|   |   |   |   \---AnimationSamples
|   |   |   |       |   .sample.json
|   |   |   |       |   1 Simple.meta
|   |   |   |       |   2 Single Skinned Sprite.meta
|   |   |   |       |   3 Multiple Skinned Sprites.meta
|   |   |   |       |   4 Character.meta
|   |   |   |       |   5 SpriteSwap.meta
|   |   |   |       |   Extras.meta
|   |   |   |       |   LICENSE.md
|   |   |   |       |   LICENSE.md.meta
|   |   |   |       |   README.md
|   |   |   |       |   README.md.meta
|   |   |   |       |   Scripts.meta
|   |   |   |       |   Third-Party Notices.md
|   |   |   |       |   Third-Party Notices.md.meta
|   |   |   |       |   
|   |   |   |       +---1 Simple
|   |   |   |       |   |   Animation.meta
|   |   |   |       |   |   Sprites.meta
|   |   |   |       |   |   _Simple.unity
|   |   |   |       |   |   _Simple.unity.meta
|   |   |   |       |   |   
